robot_x,robot_y,robot_z,human_x,human_y,human_z
0.5739,-0.00054356,0.90221,1.4341,0.038522,0.18962
0.57404,-0.00036906,0.90348,1.4341,0.038522,0.18963
0.57421,-0.00012839,0.90466,1.4341,0.038524,0.18962
0.57442,0.00016034,0.9058,1.4341,0.038522,0.18962
0.57468,0.00055352,0.9069,1.4341,0.038523,0.18962
0.575,0.0010519,0.90794,1.4341,0.038523,0.18961
0.57533,0.0015924,0.9087,1.4341,0.038522,0.18961
0.5757,0.0022254,0.90924,1.4341,0.038523,0.18961
0.57609,0.0029115,0.90945,1.4341,0.038524,0.18961
0.57646,0.0036044,0.90946,1.4341,0.038528,0.18962
0.57689,0.0043603,0.90944,1.4341,0.038528,0.18963
0.57734,0.0051285,0.90937,1.4341,0.038528,0.18963
0.57779,0.0058707,0.9094,1.4341,0.038528,0.18963
0.57829,0.0066578,0.90953,1.4341,0.038528,0.18962
0.5788,0.007437,0.90974,1.4341,0.038526,0.18962
0.57931,0.0081567,0.90992,1.4341,0.038524,0.18961
0.57985,0.0089194,0.91012,1.4341,0.038524,0.18961
0.5804,0.0096767,0.91037,1.4341,0.038527,0.18961
0.58092,0.010392,0.91063,1.4341,0.038528,0.18961
0.58148,0.011154,0.91089,1.4341,0.03853,0.18962
0.58204,0.011921,0.91112,1.4341,0.038536,0.18962
0.58256,0.012654,0.91133,1.4341,0.038538,0.18962
0.58312,0.013436,0.91156,1.4341,0.03854,0.18963
0.58368,0.014228,0.91179,1.4341,0.038544,0.18962
0.5842,0.014977,0.912,1.4341,0.038544,0.18962
0.58477,0.015775,0.91222,1.4341,0.038545,0.18962
0.58535,0.016579,0.91244,1.4341,0.038547,0.18962
0.58589,0.017332,0.91264,1.4341,0.038547,0.18962
0.58649,0.018135,0.91284,1.4341,0.038549,0.18962
0.5871,0.018946,0.91302,1.4341,0.038551,0.18962
0.58768,0.019709,0.91317,1.4341,0.03855,0.18962
0.5883,0.020521,0.91333,1.4341,0.038551,0.18962
0.58893,0.021338,0.91347,1.4341,0.038549,0.18962
0.58952,0.022104,0.91359,1.4341,0.038546,0.18963
0.59015,0.022915,0.91371,1.4341,0.038544,0.18963
0.59077,0.023727,0.91382,1.4341,0.038542,0.18962
0.59136,0.02448,0.91392,1.4341,0.038537,0.18962
0.59199,0.02528,0.91401,1.4341,0.03853,0.18962
0.59263,0.026078,0.91409,1.4341,0.038526,0.18962
0.59323,0.026821,0.91416,1.4341,0.038521,0.18961
0.59387,0.02761,0.91421,1.4341,0.03852,0.18961
0.59452,0.028394,0.91425,1.4341,0.038521,0.18961
0.59514,0.029129,0.91428,1.4341,0.038521,0.1896
0.5958,0.029913,0.91429,1.4341,0.038522,0.18961
0.59646,0.030688,0.91428,1.4341,0.038525,0.18961
0.59709,0.031411,0.91426,1.4341,0.038525,0.18961
0.59776,0.032174,0.91424,1.4341,0.038526,0.18961
0.59842,0.032921,0.91421,1.4341,0.038528,0.1896
0.59905,0.033617,0.91418,1.4341,0.038528,0.1896
0.59972,0.034348,0.91414,1.4341,0.038528,0.18959
0.60039,0.035064,0.91409,1.4341,0.038526,0.18959
0.60102,0.035733,0.91404,1.434,0.038525,0.1896
0.6017,0.036421,0.91398,1.434,0.038525,0.1896
0.60239,0.037089,0.91392,1.434,0.038525,0.18961
0.60305,0.037706,0.91385,1.434,0.038525,0.18961
0.60374,0.03833,0.91379,1.434,0.038529,0.18961
0.60444,0.038914,0.91372,1.434,0.03853,0.18961
0.6051,0.039436,0.91365,1.434,0.03853,0.18961
0.60581,0.039945,0.91357,1.434,0.038528,0.1896
